price,date,postcode
103000,2014-02-21 00:00,L1 3BH
220000,2014-02-05 00:00,L23 7YB
52000,2014-02-03 00:00,L13 5YA
151500,2014-01-17 00:00,L37 8BJ
140000,2014-01-31 00:00,L15 6TA
75000,2014-02-07 00:00,L35 4LW
312000,2014-01-10 00:00,L16 4PD
202500,2014-02-19 00:00,L40 8LG
152000,2014-01-03 00:00,L31 8BA
138000,2014-02-14 00:00,L31 3EA
70000,2014-01-21 00:00,L15 2HU
254000,2014-01-17 00:00,L19 3PY
302000,2014-03-10 00:00,L31 9AU
132995,2014-01-24 00:00,L20 6FG
170000,2014-01-31 00:00,L9 8HJ
158000,2014-02-14 00:00,L37 4EW
100000,2014-02-28 00:00,L14 0JN
118000,2014-03-14 00:00,L22 7RD
104750,2014-02-28 00:00,L3 1EE
246350,2014-03-07 00:00,L23 7XB
310000,2014-01-29 00:00,L12 9HS
190000,2014-02-04 00:00,L1 8ND
100000,2014-02-28 00:00,L39 6RH
60000,2014-01-28 00:00,L6 5AG
159000,2014-01-31 00:00,L16 6AG
66000,2014-01-09 00:00,L4 4NF
245000,2014-03-07 00:00,L16 4PF
40000,2014-01-10 00:00,L13 3EB
69250,2014-03-18 00:00,L34 6JD
73000,2014-02-21 00:00,L13 2AP
63000,2014-01-13 00:00,L13 9AG
149950,2014-03-21 00:00,L26 7ZZ
165000,2014-02-28 00:00,L24 4AQ
129000,2014-01-24 00:00,L21 0DE
315000,2014-03-07 00:00,L17 8TU
165000,2014-01-17 00:00,L17 0BS
120000,2014-01-10 00:00,L17 7DQ
140000,2014-01-22 00:00,L39 3QH
116500,2014-02-10 00:00,L20 3NY
180000,2014-03-06 00:00,L39 6RJ
275000,2014-03-13 00:00,L34 2QY
140000,2014-02-11 00:00,L31 9DR
165000,2014-02-14 00:00,L15 8HH
200000,2014-01-31 00:00,L10 8JY
110000,2014-02-28 00:00,L9 1HF
150000,2014-01-31 00:00,L23 7TB
91000,2014-03-11 00:00,L19 0LA
60000,2014-02-28 00:00,L8 4TJ
59000,2014-03-17 00:00,L22 5PL
304995,2014-02-20 00:00,L39 2BN
203000,2014-02-21 00:00,L39 0HH
145000,2014-01-13 00:00,L18 8FB
82500,2014-01-03 00:00,L15 3HX
87000,2014-01-20 00:00,L21 1EL
165000,2014-02-28 00:00,L31 7DD
127000,2014-03-13 00:00,L34 5ST
100000,2014-01-31 00:00,L36 1XF
60000,2014-01-30 00:00,L13 7DP
75000,2014-01-10 00:00,L20 0DF
124500,2014-01-24 00:00,L31 9AG
61250,2014-01-09 00:00,L9 3BW
127500,2014-02-07 00:00,L12 9LX
55000,2014-02-28 00:00,L32 9QH
32000,2014-01-21 00:00,L5 6QZ
92000,2014-03-05 00:00,L26 9UU
76000,2014-02-03 00:00,L9 9DT
45750,2014-03-07 00:00,L4 4DY
160000,2014-02-06 00:00,L35 5BB
40000,2014-03-06 00:00,L6 5JU
186000,2014-03-13 00:00,L40 7UU
110000,2014-02-07 00:00,L15 3HH
117995,2014-02-28 00:00,L20 7AP
62500,2014-01-31 00:00,L2 5BA
36000,2014-01-09 00:00,L11 3BN
110000,2014-01-20 00:00,L23 8ST
135500,2014-02-28 00:00,L22 5NS
143000,2014-01-16 00:00,L17 0BZ
40000,2014-02-07 00:00,L4 4DP
94100,2014-02-20 00:00,L15 3JD
135000,2014-01-24 00:00,L25 7TS
207500,2014-01-24 00:00,L37 6DD
155000,2014-02-24 00:00,L23 3BA
158000,2014-02-07 00:00,L23 0TG
119000,2014-01-16 00:00,L19 1RR
180000,2014-01-31 00:00,L6 2AY
205000,2014-02-28 00:00,L22 4RG
137500,2014-02-28 00:00,L9 7LU
135000,2014-02-14 00:00,L12 8RL
240000,2014-02-25 00:00,L18 9UQ
50000,2014-03-14 00:00,L8 4TW
56500,2014-02-07 00:00,L20 3JY
224000,2014-01-22 00:00,L23 0QX
135000,2014-02-14 00:00,L12 0NT
149000,2014-01-31 00:00,L11 2XF
118000,2014-01-20 00:00,L36 5TS
124500,2014-03-11 00:00,L2 0XJ
145000,2014-01-24 00:00,L15 9ER
155000,2014-02-21 00:00,L31 5NS
122500,2014-02-07 00:00,L22 3YF
115000,2014-02-03 00:00,L17 9PU
115000,2014-01-31 00:00,L9 7LU
132000,2014-02-28 00:00,L12 4YG
150000,2014-01-23 00:00,L39 3NX
47500,2014-03-05 00:00,L12 6QD
160000,2014-02-21 00:00,L18 1EY
45000,2014-01-29 00:00,L36 7SP
136995,2014-02-07 00:00,L3 6BR
120000,2014-02-07 00:00,L14 7NA
77000,2014-01-24 00:00,L25 3SH
70000,2014-02-26 00:00,L12 1LP
150000,2014-01-31 00:00,L40 1TE
148750,2014-01-30 00:00,L3 1EA
168000,2014-03-07 00:00,L18 1LU
79950,2014-02-28 00:00,L35 3JJ
140000,2014-01-31 00:00,L15 6TA
158000,2014-03-21 00:00,L40 9QG
90000,2014-02-19 00:00,L25 1RW
90000,2014-01-24 00:00,L35 1RP
250000,2014-01-24 00:00,L15 6TL
53000,2014-01-22 00:00,L6 4AP
142000,2014-01-20 00:00,L18 3HZ
81000,2014-03-07 00:00,L19 9AH
75000,2014-03-05 00:00,L12 8QL
89950,2014-01-17 00:00,L20 6GD
154500,2014-01-17 00:00,L12 9LX
390000,2014-02-04 00:00,L22 8QP
285000,2014-01-22 00:00,L25 7AY
220000,2014-01-20 00:00,L18 9SQ
120000,2014-02-10 00:00,L22 4QZ
153000,2014-03-18 00:00,L19 4TL
100000,2014-01-16 00:00,L21 7PY
219950,2014-03-10 00:00,L31 9BN
77500,2014-02-21 00:00,L19 2NA
195000,2014-01-28 00:00,L1 8ND
130000,2014-01-17 00:00,L15 7JB
400000,2014-02-07 00:00,L23 6WD
18000,2014-02-06 00:00,L38 9GF
119950,2014-03-07 00:00,L36 5YQ
225000,2014-02-11 00:00,L39 7JA
70000,2014-01-31 00:00,L4 2TQ
41000,2014-03-19 00:00,L7 0ER
117500,2014-02-03 00:00,L17 9QF
250000,2014-03-06 00:00,L18 7JY
105000,2014-01-07 00:00,L3 2DD
158000,2014-01-17 00:00,L35 3SR
302500,2014-03-07 00:00,L18 3LH
160000,2014-01-23 00:00,L31 1BH
71000,2014-03-27 00:00,L8 6RY
168000,2014-01-17 00:00,L9 3DD
145000,2014-01-31 00:00,L25 6HE
195000,2014-01-30 00:00,L17 4JE
20000,2014-02-06 00:00,L6 5AF
137500,2014-02-14 00:00,L2 0XJ
52500,2014-02-03 00:00,L13 2BQ
56000,2014-01-31 00:00,L31 5LZ
42500,2014-01-09 00:00,L6 4DF
86000,2014-02-28 00:00,L14 2EJ
51000,2014-01-31 00:00,L13 2AB
74000,2014-03-04 00:00,L11 5AH
156500,2014-01-31 00:00,L17 7DJ
100000,2014-03-10 00:00,L38 0BR
118000,2014-03-21 00:00,L12 0PR
87500,2014-02-04 00:00,L12 0PE
240000,2014-01-29 00:00,L22 4RN
120000,2014-01-17 00:00,L31 6DZ
74995,2014-01-23 00:00,L1 5EL
77000,2014-03-06 00:00,L9 2BB
280000,2014-02-14 00:00,L39 8RT
181750,2014-01-17 00:00,L18 2EN
420000,2014-03-21 00:00,L17 7BQ
158000,2014-03-21 00:00,L23 7XJ
150000,2014-02-26 00:00,L9 9HT
180000,2014-02-14 00:00,L39 4TH
148500,2014-01-20 00:00,L12 0HF
347000,2014-01-10 00:00,L18 2ET
204995,2014-01-24 00:00,L19 2HN
85000,2014-01-31 00:00,L9 9BP
85000,2014-01-17 00:00,L25 1NZ
